CNPJ;CODIGO_SERVICO;CODIGO_UNIDADE;DATA_VIGENCIA;VALOR_MAXIMO;CODIGO_TIPO_VALOR
36321990;517225378;4212814268;2021-06-09;0.0;1
36321990;208825500;291672851;2021-06-10;0.0;1
36321990;1297709378;291672851;2021-06-10;0.0;1
36321990;3885590955;291672851;2021-06-10;0.0;1
36321990;1457231501;291672851;2021-06-10;0.0;1
36321990;251898314;291672851;2021-06-10;0.0;1
36321990;722985978;291672851;2021-06-10;0.0;1
36321990;3549813610;3130424873;2021-06-10;0.0;1
36321990;1703559287;3130424873;2021-06-10;0.0;1
36321990;59973342;3130424873;1996-07-25;0.0;1
36321990;931113261;3130424873;2009-12-31;0.0;1
36321990;4088963607;2334312382;2009-12-31;0.0;1
36321990;562647883;76980960;1996-07-25;0.0;1
36321990;451361109;3552362993;1996-07-25;0.0;1
36321990;213799889;3226552005;1996-07-25;0.0;1
36321990;3722594547;55137634;1996-07-25;0.0;1
36321990;3047578516;3620266624;1996-07-25;0.0;1
27214112;517225378;4212814268;2020-06-15;50000.0;1
27214112;2507855363;4212814268;2020-06-15;50000.0;1
27214112;3549813610;3130424873;2021-03-29;3.0;2
27214112;1703559287;3130424873;2021-03-29;3.0;2
27214112;59973342;3130424873;2020-06-15;30000.0;1
27214112;931113261;3130424873;2020-06-15;300.0;1
27214112;562647883;76980960;2017-11-24;50.0;1
3532415;517225378;4212814268;2013-09-27;0.0;1
3532415;2507855363;4212814268;2013-09-27;0.0;1
3532415;401013730;790762196;2013-09-27;0.0;1
3532415;1999274468;3130424873;2013-09-26;0.0;1
3532415;3914208327;3130424873;2013-09-26;0.0;1
3532415;2892147488;2334312382;2013-09-26;0.0;1
3532415;3549813610;3130424873;2013-09-26;0.0;1
3532415;1703559287;3130424873;2013-09-27;0.0;1
3532415;59973342;3130424873;2013-09-26;0.0;1
3532415;4088963607;2334312382;2013-09-26;0.0;1
3532415;3404335289;2334312382;2017-03-28;500.0;1
54403563;517225378;4212814268;1996-10-01;30.0;1
54403563;2507855363;4212814268;2004-01-20;30.0;1
54403563;401013730;790762196;1996-07-25;0.0;1
54403563;3352906462;215245658;1996-07-25;0.0;1
54403563;238187707;215245658;2003-04-23;20.0;1
54403563;4139694264;2796048544;1996-10-01;11.0;1
54403563;2247006610;2796048544;2003-04-23;10.0;1
54403563;664244417;2796048544;1996-10-01;6.0;1
54403563;2499948814;2796048544;1996-10-01;5.0;1
54403563;1212492764;2796048544;1996-07-25;0.0;1
54403563;1376025641;2796048544;1996-07-25;0.0;1
54403563;3282491652;2796048544;2009-11-24;0.0;1
54403563;3498183911;3998832198;2004-04-20;0.11;2
54403563;1304795553;2796048544;2004-04-20;0.11;2
54403563;261338284;3980542086;1996-07-25;0.0;1
54403563;2134295316;3980542086;2004-04-20;20.0;1
54403563;721558336;3980542086;1996-10-01;15.0;1
54403563;108748504;3980542086;2004-04-20;10.0;2
54403563;3138124404;3980542086;2009-11-24;0.0;1
54403563;1278864091;3130424873;1996-07-25;0.0;1
54403563;1999274468;3130424873;1996-10-01;10.0;1
54403563;3914208327;3130424873;2003-04-23;10.0;1
54403563;2426173656;3130424873;1996-07-25;0.0;1
54403563;2892147488;2334312382;2003-04-23;10.0;1
54403563;2898105392;3850018889;1996-07-25;0.0;1
54403563;2103527507;3850018889;1996-07-25;0.0;1
54403563;208825500;291672851;2003-04-23;6.0;1
54403563;1297709378;291672851;2003-04-23;6.0;1
54403563;3885590955;291672851;2003-04-23;6.0;1
54403563;3930090225;291672851;2009-11-24;0.0;1
54403563;1457231501;291672851;2003-04-23;6.0;1
54403563;251898314;291672851;2003-04-23;6.0;1
54403563;722985978;291672851;2003-04-23;6.0;1
54403563;3549813610;3130424873;2008-05-30;4000.0;1
54403563;1703559287;3130424873;2008-04-30;200.0;1
54403563;59973342;3130424873;2003-04-23;200.0;1
54403563;931113261;3130424873;2004-04-20;2.0;1
54403563;4088963607;2334312382;2007-07-10;4000.0;1
54403563;562647883;76980960;1996-10-01;2.2;1
54403563;451361109;3552362993;2004-01-20;30.0;1
54403563;213799889;3226552005;2004-01-20;30.0;1
54403563;3722594547;55137634;1996-07-25;0.0;1
15173776;517225378;4212814268;2021-02-26;120.0;1
15173776;2507855363;4212814268;2021-02-26;100.0;1
15173776;401013730;790762196;2016-10-07;50.0;1
15173776;238187707;215245658;2016-10-07;22.0;1
15173776;4139694264;2796048544;2003-11-19;30.0;1
15173776;2247006610;2796048544;2016-10-07;6.0;1
15173776;664244417;2796048544;2015-11-06;8.0;1
15173776;2499948814;2796048544;2016-10-07;8.0;1
15173776;1212492764;2796048544;2009-12-25;10.0;1
15173776;1376025641;2796048544;2015-11-06;30.0;1
15173776;3282491652;2796048544;2009-12-24;0.0;1
15173776;3498183911;3998832198;2009-12-24;0.0;1
15173776;1304795553;2796048544;2009-12-24;0.11;2
15173776;84893611;2796048544;2009-12-24;0.0;1
15173776;261338284;3980542086;1996-07-25;0.0;1
15173776;2134295316;3980542086;2009-12-24;0.0;1
